origin_location_code,origin_has_hrp,origin_in_gho,asylum_location_code,asylum_has_hrp,asylum_in_gho,population_group,gender,age_range,min_age,max_age,population,reference_period_start,reference_period_end
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,all,None,None,649,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,all,all,None,None,1429,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,0-4,0,4,23459,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,11-May,5,11,24190,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,17-Dec,12,17,19341,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,18-59,18,59,44259,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,60+,60,None,4945,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,all,None,None,116194,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,0-4,0,4,23445,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,11-May,5,11,24628,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,17-Dec,12,17,20883,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,18-59,18,59,45281,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,60+,60,None,5735,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,all,None,None,119972,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,all,all,None,None,236166,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,0-4,0,4,495,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,11-May,5,11,990,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,17-Dec,12,17,520,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,18-59,18,59,1298,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,60+,60,None,95,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,all,None,None,3398,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,0-4,0,4,502,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,11-May,5,11,889,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,17-Dec,12,17,410,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,18-59,18,59,1067,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,60+,60,None,156,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,all,None,None,3024,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,all,all,None,None,6506,1/1/2022,12/31/2022
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,0-4,0,4,2845,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,11-May,5,11,4527,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,17-Dec,12,17,3151,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,18-59,18,59,5638,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,60+,60,None,702,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,all,None,None,16863,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,0-4,0,4,2808,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,11-May,5,11,4383,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,17-Dec,12,17,2494,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,18-59,18,59,4427,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,60+,60,None,630,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,all,None,None,14742,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,all,all,None,None,31605,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,0-4,0,4,4947,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,11-May,5,11,6818,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,17-Dec,12,17,3408,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,18-59,18,59,10376,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,60+,60,None,604,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,all,None,None,26153,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,0-4,0,4,4849,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,11-May,5,11,7106,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,17-Dec,12,17,3389,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,18-59,18,59,12265,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,60+,60,None,1106,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,all,None,None,28715,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,all,all,None,None,57530,1/1/2023,12/31/2023
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,0-4,0,4,2071,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,11-May,5,11,3265,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,17-Dec,12,17,2101,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,18-59,18,59,4283,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,60+,60,None,509,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,all,None,None,12229,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,0-4,0,4,2017,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,11-May,5,11,3101,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,17-Dec,12,17,1627,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,18-59,18,59,3270,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,60+,60,None,443,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,all,None,None,10458,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,all,all,None,None,22687,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,0-4,0,4,20387,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,11-May,5,11,25283,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,17-Dec,12,17,12845,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,18-59,18,59,50467,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,60+,60,None,3634,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,all,None,None,112616,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,0-4,0,4,21176,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,11-May,5,11,27463,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,17-Dec,12,17,14762,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,18-59,18,59,181535,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,60+,60,None,6822,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,all,None,None,251758,1/1/2024,12/31/2024
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,all,all,None,None,364443,1/1/2024,12/31/2024
